0 Percent done..........0.00000787
10 Percent done..........6.25516987
20 Percent done..........12.40552974
30 Percent done..........18.60711884
40 Percent done..........24.76328278
50 Percent done..........30.92303085
60 Percent done..........37.08578086
70 Percent done..........43.26591182
80 Percent done..........49.42832589
90 Percent done..........55.60121870
100 Percent done..........61.52570271
         50752647 function calls (49618231 primitive calls) in 62.013 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      271    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      345    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        8    0.001    0.000    0.002    0.000 enum.py:124(__new__)
       25    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        6    0.001    0.000    0.192    0.032 __init__.py:1(<module>)
     2476    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       23    0.001    0.000    0.012    0.001 __init__.py:357(namedtuple)
      273    0.001    0.000    0.004    0.000 function_base.py:441(add_newdoc)
       15    0.001    0.000    0.001    0.000 arrayprint.py:465(wrapper)
      289    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
      290    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
     1278    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
      380    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
  352/179    0.001    0.000    0.001    0.000 sre_parse.py:173(getwidth)
     12/8    0.001    0.000    0.003    0.000 opfactory.py:31(make_ho_ops)
      290    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
   342/14    0.001    0.000    0.381    0.027 {built-in method builtins.__import__}
      217    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      434    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      488    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
     1791    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      292    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1791    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      967    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      434    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      283    0.000    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      644    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
    401/4    0.000    0.000    0.480    0.120 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      864    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
      864    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
      217    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      292    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
      583    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      285    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      435    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      218    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
    54/52    0.000    0.000    0.074    0.001 <frozen importlib._bootstrap_external>:919(create_module)
      855    0.000    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
      353    0.000    0.000    0.000    0.000 functools.py:74(wraps)
     1042    0.000    0.000    0.001    0.000 sre_parse.py:253(get)
      353    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      217    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
     1108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      574    0.000    0.000    0.001    0.000 <string>:12(__new__)
    95/35    0.000    0.000    0.005    0.000 sre_parse.py:407(_parse_sub)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      326    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     1290    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.002    0.002 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.004    0.004 random.py:38(<module>)
      711    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      618    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      321    0.000    0.000    0.002    0.000 re.py:184(sub)
       25    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       52    0.000    0.000    0.001    0.000 core.py:889(__init__)
        1    0.000    0.000    0.354    0.354 __init__.py:106(<module>)
      217    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       95    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      302    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      292    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x111399e18}
       35    0.000    0.000    0.013    0.000 sre_compile.py:557(compile)
        1    0.000    0.000    0.014    0.014 numeric.py:1(<module>)
      618    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        7    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
        1    0.000    0.000    0.016    0.016 secrets.py:7(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
      130    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       35    0.000    0.000    0.006    0.000 sre_parse.py:844(parse)
      283    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
    27/13    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      283    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      399    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       81    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
       35    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      112    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      614    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        2    0.000    0.000    0.005    0.003 function_base.py:1(<module>)
    54/25    0.000    0.000    0.147    0.006 <frozen importlib._bootstrap_external>:927(exec_module)
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
      479    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
      133    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.011    0.011 __init__.py:57(<module>)
        1    0.000    0.000    0.102    0.102 __init__.py:189(<module>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
      288    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        1    0.000    0.000    0.005    0.005 defchararray.py:17(<module>)
       92    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 scimath.py:17(<module>)
       71    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
        1    0.000    0.000    0.017    0.017 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      318    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
      526    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 contextlib.py:49(inner)
        1    0.000    0.000    0.004    0.004 numerictypes.py:81(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       29    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:10(<module>)
      100    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.030    0.030 lapack.py:608(<module>)
       77    0.000    0.000    0.000    0.000 enum.py:797(__or__)
        8    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       25    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       50    0.000    0.000    0.000    0.000 _internal.py:819(_ufunc_doc_signature_formatter)
      933    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1512(_array_str_implementation)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:3(<module>)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
       64    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.029    0.029 multiarray.py:7(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
      158    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        8    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.005    0.005 socket.py:47(<module>)
        1    0.000    0.000    0.002    0.002 utils.py:4(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      327    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.003    0.003 blas.py:202(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
      273    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
        1    0.000    0.000    0.008    0.008 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       23    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        7    0.000    0.000    0.003    0.000 enum.py:366(_create_)
      208    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       66    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       35    0.000    0.000    0.007    0.000 sre_compile.py:542(_code)
      217    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       35    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        1    0.000    0.000    0.038    0.038 __init__.py:219(<module>)
        1    0.000    0.000    0.007    0.007 linalg.py:10(<module>)
        1    0.000    0.000   62.014   62.014 prop_profile.py:1(<module>)
      125    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
