0 Percent done..........0.00000906
10 Percent done..........5.88088131
20 Percent done..........11.67979407
30 Percent done..........17.37317514
40 Percent done..........23.08487105
50 Percent done..........28.78376031
60 Percent done..........34.47179389
70 Percent done..........40.16111588
80 Percent done..........45.87710810
90 Percent done..........51.60853410
100 Percent done..........57.08661509
         39900840 function calls (39540586 primitive calls) in 57.536 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21032    0.470    0.000    0.567    0.000 meanfield.py:16(compute_meanfield_uncorr)
    68354    0.441    0.000   12.372    0.000 tensorutils.py:3(matelcontract)
4148118/4148082    0.438    0.000    0.438    0.000 {built-in method builtins.len}
  2050620    0.421    0.000    0.421    0.000 {method 'count' of 'str' objects}
   226094    0.421    0.000    2.018    0.000 einsumfunc.py:216(_parse_possible_contraction)
  1503788    0.373    0.000    0.373    0.000 {method 'pop' of 'list' objects}
     2629    0.370    0.000   36.615    0.014 eom.py:28(eom_spfs)
   488994    0.353    0.000    0.886    0.000 einsumfunc.py:19(_flop_count)
    21032    0.349    0.000    0.349    0.000 {wftools.multAtens}
   262900    0.347    0.000    0.347    0.000 {built-in method builtins.sorted}
    63096    0.311    0.000    0.555    0.000 linalg.py:2203(norm)
   399608    0.268    0.000    0.734    0.000 {built-in method builtins.sum}
    21032    0.266    0.000    0.419    0.000 {wftools.act_density}
   153285    0.257    0.000    0.257    0.000 {built-in method numpy.core.multiarray.zeros}
   588902    0.227    0.000    0.227    0.000 {built-in method builtins.max}
   557389    0.220    0.000    0.220    0.000 {method 'split' of 'str' objects}
    64054    0.216    0.000    0.216    0.000 {method 'conj' of 'numpy.ndarray' objects}
   662597    0.212    0.000    0.212    0.000 {built-in method numpy.core.multiarray.array}
    21032    0.201    0.000   11.506    0.001 tensorutils.py:67(atensorcontract)
  1804497    0.200    0.000    0.200    0.000 {method 'items' of 'dict' objects}
     2629    0.198    0.000    1.872    0.001 optools.py:96(compute_opips)
    21032    0.197    0.000    0.197    0.000 {wftools.compute_projector}
   126236    0.194    0.000    0.194    0.000 {built-in method numpy.core.multiarray.empty_like}
   599412    0.172    0.000    0.330    0.000 einsumfunc.py:258(<genexpr>)
   294448    0.172    0.000    0.172    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    21032    0.167    0.000    0.167    0.000 {wftools.act_projector}
   126237    0.167    0.000    0.167    0.000 {built-in method numpy.core.multiarray.copyto}
    89386    0.157    0.000    0.170    0.000 einsumfunc.py:274(_update_other_results)
   310257    0.150    0.000    0.150    0.000 {method 'replace' of 'str' objects}
    89562    0.132    0.000    0.166    0.000 {built-in method builtins.min}
   378576    0.130    0.000    0.251    0.000 numeric.py:433(asarray)
   126236    0.128    0.000    0.674    0.000 numeric.py:94(zeros_like)
     2629    0.127    0.000   14.272    0.005 optools.py:193(matel)
     2629    0.122    0.000    0.122    0.000 {wftools.overlap_matrices}
    99902    0.116    0.000    0.289    0.000 einsumfunc.py:572(<listcomp>)
    21032    0.112    0.000    0.168    0.000 twodim_base.py:197(diag)
    99902    0.110    0.000    0.110    0.000 einsumfunc.py:843(<listcomp>)
   362802    0.108    0.000    0.137    0.000 einsumfunc.py:890(<genexpr>)
   283932    0.101    0.000    0.192    0.000 numeric.py:504(asanyarray)
   347029    0.096    0.000    0.096    0.000 {method 'find' of 'str' objects}
   399661    0.087    0.000    0.087    0.000 {method 'pop' of 'dict' objects}
   415382    0.086    0.000    0.086    0.000 {method 'copy' of 'set' objects}
    99902    0.083    0.000    0.083    0.000 einsumfunc.py:875(<listcomp>)
   767688    0.083    0.000    0.083    0.000 {method 'keys' of 'dict' objects}
    15774    0.078    0.000    2.045    0.000 tensorutils.py:135(ahtensorcontract)
15774/5258    0.076    0.000    0.125    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
   147224    0.076    0.000    0.076    0.000 numeric.py:1296(<listcomp>)
    99902    0.074    0.000    0.074    0.000 einsumfunc.py:1231(<dictcomp>)
      174    0.072    0.000    0.072    0.000 {method 'read' of '_io.FileIO' objects}
   147224    0.071    0.000    0.071    0.000 numeric.py:1304(<listcomp>)
    33/30    0.068    0.002    0.077    0.003 {built-in method _imp.create_dynamic}
   168296    0.066    0.000    0.066    0.000 {method 'copy' of 'numpy.ndarray' objects}
    42067    0.065    0.000    0.065    0.000 {method 'astype' of 'numpy.ndarray' objects}
   228908    0.061    0.000    0.061    0.000 {method 'join' of 'str' objects}
   310222    0.058    0.000    0.058    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.057    0.057    0.057    0.057 {method 'dot' of 'numpy.ndarray' objects}
    21032    0.054    0.000    0.089    0.000 linalg.py:141(_commonType)
     2629    0.054    0.000   14.326    0.005 eom.py:23(eom_coeffs)
    21032    0.053    0.000    0.161    0.000 linalg.py:217(_assertFinite)
   147224    0.047    0.000    0.047    0.000 numeric.py:1310(<listcomp>)
      912    0.045    0.000    0.045    0.000 {built-in method posix.stat}
    63096    0.045    0.000    0.045    0.000 einsumfunc.py:939(<listcomp>)
    63096    0.045    0.000    0.045    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   147224    0.044    0.000    0.044    0.000 numeric.py:1309(<listcomp>)
   147224    0.044    0.000    0.044    0.000 numeric.py:1302(<listcomp>)
   199804    0.043    0.000    0.043    0.000 einsumfunc.py:405(<genexpr>)
   147224    0.043    0.000    0.043    0.000 numeric.py:1301(<listcomp>)
   126192    0.040    0.000    0.060    0.000 linalg.py:113(isComplexType)
226258/226224    0.040    0.000    0.040    0.000 {built-in method builtins.issubclass}
    99902    0.040    0.000    0.040    0.000 einsumfunc.py:802(<listcomp>)
15774/5258    0.039    0.000    0.151    0.000 copy.py:132(deepcopy)
    99902    0.039    0.000    0.039    0.000 einsumfunc.py:1236(<listcomp>)
    99902    0.034    0.000    0.034    0.000 einsumfunc.py:849(<listcomp>)
   231352    0.034    0.000    0.034    0.000 einsumfunc.py:396(<lambda>)
   147225    0.033    0.000    0.033    0.000 {built-in method builtins.iter}
    63096    0.032    0.000    0.032    0.000 einsumfunc.py:940(<listcomp>)
      174    0.031    0.000    0.103    0.001 <frozen importlib._bootstrap_external>:830(get_data)
      174    0.028    0.000    0.028    0.000 {built-in method marshal.loads}
    68354    0.028    0.000    0.028    0.000 tensorutils.py:24(<listcomp>)
    21032    0.023    0.000    0.049    0.000 linalg.py:108(_makearray)
    21032    0.023    0.000    0.023    0.000 linalg.py:103(get_linalg_error_extobj)
    21032    0.019    0.000    0.108    0.000 {method 'all' of 'numpy.ndarray' objects}
     2629    0.019    0.000   55.925    0.021 eom.py:9(eom)
    21032    0.018    0.000    0.018    0.000 linalg.py:211(_assertNdSquareness)
    74167    0.018    0.000    0.018    0.000 {method 'get' of 'dict' objects}
    15774    0.017    0.000    0.021    0.000 copy.py:252(_keep_alive)
    21032    0.014    0.000    0.014    0.000 linalg.py:200(_assertRankAtLeast2)
    39395    0.013    0.000    0.013    0.000 {built-in method builtins.getattr}
        1    0.011    0.011   57.089   57.089 propagate.py:7(vmfpropagate)
    21032    0.011    0.000    0.017    0.000 linalg.py:126(_realType)
    21032    0.010    0.000    0.015    0.000 linalg.py:129(_complexType)
    31553    0.010    0.000    0.010    0.000 {method 'insert' of 'list' objects}
    21032    0.010    0.000    0.010    0.000 tensorutils.py:104(<listcomp>)
     5258    0.010    0.000    0.161    0.000 wavefunction.py:57(copy)
    21032    0.010    0.000    0.089    0.000 _methods.py:45(_all)
    21032    0.009    0.000    0.009    0.000 tensorutils.py:123(<listcomp>)
  354/352    0.009    0.000    0.014    0.000 {built-in method builtins.__build_class__}
    194/1    0.008    0.000   57.536   57.536 {built-in method builtins.exec}
    33/24    0.008    0.000    0.101    0.004 {built-in method _imp.exec_dynamic}
    15774    0.007    0.000    0.007    0.000 tensorutils.py:152(<listcomp>)
      250    0.007    0.000    0.007    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     3719    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
     2629    0.006    0.000    4.844    0.002 optools.py:52(precompute_ops)
      433    0.006    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
    21032    0.005    0.000    0.005    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
    21582    0.005    0.000    0.005    0.000 {built-in method builtins.abs}
    21032    0.005    0.000    0.005    0.000 {method 'copy' of 'list' objects}
    36806    0.005    0.000    0.005    0.000 {built-in method builtins.id}
      240    0.005    0.000    0.013    0.000 wavefunction.py:86(norm)
      239    0.004    0.000    0.012    0.000 wavefunction.py:174(diabatic_pops)
      174    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      130    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
      174    0.003    0.000    0.146    0.001 <frozen importlib._bootstrap_external>:743(get_code)
      222    0.003    0.000    0.078    0.000 <frozen importlib._bootstrap>:870(_find_spec)
      282    0.003    0.000    0.009    0.000 function_base.py:3895(add_newdoc)
     2245    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     2245    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
 1017/233    0.002    0.000    0.290    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
    228/4    0.002    0.000    0.445    0.111 <frozen importlib._bootstrap>:966(_find_and_load)
       20    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      348    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      433    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      213    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    213/4    0.002    0.000    0.442    0.111 <frozen importlib._bootstrap>:651(_load_unlocked)
      217    0.002    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     2408    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      433    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
        7    0.001    0.000    0.001    0.000 utils.py:74(__call__)
    228/4    0.001    0.000    0.444    0.111 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
      207    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     4841    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      433    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
    341/9    0.001    0.000    0.364    0.040 {built-in method builtins.__import__}
       35    0.001    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
    41/20    0.001    0.000    0.002    0.000 sre_parse.py:470(_parse)
    174/4    0.001    0.000    0.442    0.110 <frozen importlib._bootstrap_external>:672(exec_module)
      174    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.001    0.001    0.001    0.001 {method 'close' of '_io.TextIOWrapper' objects}
      213    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
      912    0.001    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
     1827    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.001    0.001    0.001    0.001 defchararray.py:1669(chararray)
      207    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      492    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
  213/209    0.001    0.000    0.087    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      305    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       85    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x105146dd8}
      207    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      396    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        6    0.001    0.000    0.373    0.062 __init__.py:1(<module>)
    77/20    0.001    0.000    0.003    0.000 sre_compile.py:64(_compile)
       19    0.001    0.000    0.009    0.000 __init__.py:357(namedtuple)
     12/8    0.001    0.000    0.002    0.000 opfactory.py:31(make_ho_ops)
      316    0.001    0.000    0.001    0.000 enum.py:803(__and__)
      224    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      967    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      381    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
      287    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.016    0.016 random.py:38(<module>)
      472    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      224    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      696    0.000    0.000    0.001    0.000 enum.py:517(__new__)
      174    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      217    0.000    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      205    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      348    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      656    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
     1313    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      228    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      699    0.000    0.000    0.002    0.000 enum.py:267(__call__)
      174    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     1313    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      348    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      731    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.219    0.219 add_newdocs.py:10(<module>)
      656    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
      217    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      277    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
      453    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      282    0.000    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
    307/4    0.000    0.000    0.439    0.110 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
   122/65    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
      852    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      348    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      228    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        4    0.000    0.000    0.001    0.000 enum.py:124(__new__)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
      133    0.000    0.000    0.008    0.000 re.py:286(_compile)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x1068a6f28}
      377    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      369    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      242    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      867    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
    33/30    0.000    0.000    0.078    0.003 <frozen importlib._bootstrap_external>:919(create_module)
    23/10    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
      560    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       12    0.000    0.000    0.001    0.000 abc.py:132(__new__)
       20    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      581    0.000    0.000    0.001    0.000 sre_parse.py:253(get)
       53    0.000    0.000    0.000    0.000 core.py:893(__init__)
        1    0.000    0.000    0.333    0.333 __init__.py:106(<module>)
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      228    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.022    0.022 __init__.py:57(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
    37/20    0.000    0.000    0.003    0.000 sre_parse.py:407(_parse_sub)
      217    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      217    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       38    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
      266    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:63(__new__)
       20    0.000    0.000    0.008    0.000 sre_compile.py:557(compile)
        1    0.000    0.000    0.002    0.002 opcode.py:5(<module>)
       20    0.000    0.000    0.003    0.000 sre_parse.py:844(parse)
       76    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      222    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
      573    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       68    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
       99    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 integrator.py:7(get_butcher)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
       20    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
        1    0.000    0.000    0.057    0.057 __init__.py:206(_sanity_check)
       53    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        1    0.000    0.000    0.064    0.064 __init__.py:184(<module>)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000   57.536   57.536 prop_profile.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
       35    0.000    0.000    0.001    0.000 sre_compile.py:223(_compile_charset)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.000    0.000    0.018    0.018 lapack.py:461(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
    33/24    0.000    0.000    0.101    0.004 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.039    0.039 utils.py:4(<module>)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.008    0.008 __init__.py:41(<module>)
      189    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.006    0.006 __init__.py:24(<module>)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      321    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.014    0.014 shutil.py:5(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
      102    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.008    0.008 inspect.py:27(<module>)
      362    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.005    0.005 blas.py:202(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:833(_StoreAction)
       13    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
      219    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.010    0.010 py3k.py:4(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6573(getdoc)
        2    0.000    0.000    0.038    0.019 __init__.py:45(<module>)
      118    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.019    0.019 index_tricks.py:1(<module>)
       71    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       81    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:1145(__init__)
       20    0.000    0.000    0.004    0.000 sre_compile.py:542(_code)
       20    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
        1    0.000    0.000    0.003    0.003 linalg.py:10(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 wavefunction.py:11(__init__)
       77    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
       32    0.000    0.000    0.000    0.000 enum.py:797(__or__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       10    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:15(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:88(<module>)
      104    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       12    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.001    0.001 defchararray.py:17(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      164    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       34    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
      110    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wavefunction.py:70(generate_ic)
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.013    0.013 case.py:1(<module>)
      104    0.000    0.000    0.001    0.000 re.py:169(match)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        4    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
        1    0.000    0.000    0.017    0.017 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      100    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      100    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.080    0.080 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:625(<listcomp>)
       14    0.000    0.000    0.003    0.000 hashlib.py:116(__get_openssl_constructor)
